%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 3.61025658e+01, 2.16410255e+01, 1.10512819e+01,
       8.39837341e+01, 7.69756088e+01, 3.94552841e+01, 1.58292675e+01,
       1.19512186e+01, 1.39756088e+01, 9.08943081e+00, 1.07967472e+01,
       3.76991844e+01, 2.43414631e+01, 1.33089428e+01, 1.02276421e+01,
       1.01138210e+01, 1.48211374e+01, 2.17642269e+01, 2.89024372e+01,
       2.89512177e+01, 7.28699188e+01, 2.02601624e+01, 7.13821125e+00,
       4.85365820e+00, 6.17073154e+00, 1.18943081e+01, 2.95691051e+01,
       7.35203247e+01, 1.00227638e+02, 2.42032509e+01, 5.84552813e+00,
       2.93495917e+00, 3.14634132e+00, 5.14634132e+00, 2.19186993e+01,
       9.08292618e+01, 4.51300812e+01, 2.06097546e+01, 1.44634142e+01,
       1.07804871e+01, 1.47235765e+01, 8.47154427e+00, 1.49105682e+01,
       3.75934944e+01, 1.52659569e+01, 3.94468079e+01, 9.60212708e+01,
       5.01276588e+01, 7.13829756e+00, 3.26595736e+00, 6.78723383e+00,
       9.72340393e+00, 1.37659569e+01, 5.68936157e+01, 1.09872337e+02,
       6.37340393e+01, 1.02872334e+01, 4.13829756e+00, 6.30851030e+00,
       5.76595736e+00, 9.12765884e+00, 2.39468079e+01, 7.58510590e+01,
       7.70531921e+01, 3.27127647e+01, 1.22872334e+01, 6.24468088e+00,
       4.50000000e+00, 1.42553186e+01, 2.74148922e+01, 48.,
       3.59148941e+01, 2.17553177e+01, 1.30957441e+01, 6.77659559e+00,
       6.37234020e+00, 2.50106373e+01, 3.30319138e+01, 9.53085098e+01,
       7.76170197e+01, 2.76914883e+01, 6.76595736e+00, 3.59574461e+00,
       5.18085098e+00, 1.18797867e+02, 6.94574432e+01, 7.35638275e+01,
       2.93404255e+01, 9.32978725e+00, 8.05319118e+00, 9.90425491e+00,
       3.31808510e+01, 3.13617020e+01, 1.87234039e+01, 3.30531921e+01,
       4.37553177e+01, 6.48085098e+01, 4.67021255e+01, 2.35212765e+01,
       1.73085098e+01, 2.92234039e+01, 3.54680824e+01, 3.17765942e+01,
       2.35531902e+01, 2.79148922e+01, 1.90425529e+01, 1.21382971e+01,
       1.09787235e+01, 4.11595726e+01, 1.13191490e+01, 1.38936167e+01,
       3.09255314e+01, 3.59148941e+01, 2.40531902e+01, 2.53829784e+01,
       2.35425529e+01, 1.23968079e+02, 4.95319138e+01, 1.57765951e+01,
       1.16595745e+01, 1.03829784e+01, 6.93617010e+00, 8.56382942e+00,
       3.70319138e+01, 3.58723412e+01, 2.48085098e+01, 2.62021275e+01,
       4.90106354e+01, 7.03510590e+01, 2.89893608e+01, 7.70212746e+00,
       8.55319118e+00, 2.64787216e+01, 2.24680843e+01, 1.66808510e+01,
       2.14042549e+01, 3.38297844e+01, 2.22978725e+01, 1.30957441e+01,
       1.53404255e+01, 2.74468079e+01, 1.30319147e+01, 9.29787159e+00,
       1.63085098e+01, 2.39255314e+01, 2.17021275e+01, 2.46702118e+01,
       2.51808510e+01, 7.28829727e+01, 3.64361687e+01, 1.53404255e+01,
       1.07659569e+01, 1.37765951e+01, 1.32234039e+01, 1.50851059e+01,
       3.67234039e+01, 2.61595745e+01, 2.33829784e+01, 2.16276588e+01,
       2.61276588e+01, 3.54787216e+01, 2.19468079e+01, 1.27872334e+01,
       1.54574461e+01, 1.90106373e+01, 1.39893608e+01, 1.19468079e+01,
       1.67446804e+01, 2.43723392e+01, 1.84468079e+01, 1.51382971e+01,
       1.78510628e+01, 1.30707073e+01, 9.87878799e+00, 1.18686867e+01,
       2.08787880e+01, 3.54444427e+01, 3.10505047e+01, 2.37070713e+01,
       1.56262627e+01, 1.93232327e+01, 1.63838387e+01, 1.70505047e+01,
       2.95858593e+01, 54., 3.57777786e+01, 1.78787880e+01,
       1.28585863e+01, 5.71111107e+01, 2.66060600e+01, 1.39797983e+01,
       1.44343433e+01, 1.71919193e+01, 1.47676764e+01, 2.17272720e+01,
       4.45353546e+01, 2.31717167e+01, 1.88787880e+01, 1.41919193e+01,
       1.06060610e+01, 2.10505047e+01, 2.59494953e+01, 2.71212120e+01,
       2.53737373e+01, 1.44141417e+01, 1.85353527e+01, 2.47878780e+01,
       3.23131294e+01, 4.19696960e+01, 3.09292927e+01, 2.56565647e+01,
       1.66060600e+01, 3.08686867e+01, 1.44949493e+01, 1.62626266e+01,
       5.25959587e+01, 9.34141388e+01, 4.39797974e+01, 1.41414137e+01,
       1.03939390e+01, 1.19020203e+02, 3.47171707e+01, 8.58585835e+00,
       1.03333330e+01, 1.43535357e+01, 1.20101013e+01, 2.31111107e+01,
       6.31111107e+01, 2.95555553e+01, 1.05252523e+01, 8.50505066e+00,
       1.97171726e+01, 3.67171707e+01, 5.37878799e+01, 4.27777786e+01,
       3.05656567e+01, 1.36767673e+01, 3.98888893e+01, 7.88282852e+01,
       5.00909081e+01, 2.35555553e+01, 1.02121210e+01, 7.13131332e+00,
       6.50505066e+00, 2.88585854e+01, 2.53636360e+01, 5.40202026e+01,
       6.46666641e+01, 7.05454559e+01, 2.94343433e+01, 1.22929296e+01,
       1.24646463e+01, 1.17949493e+02, 8.61010132e+01, 6.03939400e+01,
       1.73535347e+01, 9.15151501e+00, 7.33333349e+00, 8.,
       3.04646473e+01, 2.18686867e+01, 4.03535347e+01, 8.51515121e+01,
       6.24848480e+01, 3.24141426e+01, 1.95050507e+01, 7.90909100e+00,
       7.08080816e+00, 5.09090900e+00, 2.53636360e+01, 6.95252533e+01,
       3.02424240e+01, 1.11717167e+01, 1.39393940e+01, 1.26767673e+01,
       5.49494934e+00, 1.13939390e+01, 3.57373734e+01, 7.41212158e+01,
       3.56363640e+01, 1.22020206e+01, 9.70707035e+00, 1.40707073e+01,
       9.55555534e+00, 1.42323236e+01, 6.13131294e+01, 8.97878799e+01,
       2.77979794e+01, 6.51515150e+00, 5.55555534e+00, 1.60909100e+01,
       1.03131313e+01, 9.22222233e+00, 3.73737373e+01, 9.16767654e+01,
       3.50303040e+01, 5.72727251e+00, 4.72727251e+00, 1.34747477e+01,
       8.47474766e+00, 2.39647064e+01, 2.06000004e+01, 1.95294113e+01,
       2.05411777e+01, 1.58705883e+01, 2.11764717e+01, 3.19294128e+01,
       3.11411762e+01, 1.50941181e+01, 1.22470589e+01, 2.18941174e+01,
       2.49411774e+01, 3.13647060e+01, 4.60705910e+01, 4.68470612e+01,
       2.59647064e+01, 1.12941179e+01, 1.05764704e+01, 1.40117645e+01,
       1.53647060e+01, 3.36352959e+01, 6.85411758e+01, 5.37176476e+01,
       2.36470585e+01, 1.45882359e+01, 1.47529411e+01, 9.72941208e+00,
       7.49411774e+00, 2.19764709e+01, 5.34823532e+01, 4.45529404e+01,
       2.15294113e+01, 3.17882366e+01, 6.68470612e+01, 6.29411774e+01,
       3.66705894e+01, 1.43411770e+01, 8.04705906e+00, 7.87058830e+00,
       1.52352943e+01, 1.98000011e+01, 3.71882362e+01, 8.75529404e+01,
       9.83176498e+01, 2.99411774e+01, 1.11294117e+01, 9.02353001e+00,
       8.35294151e+00, 9.46235275e+01, 6.05176468e+01, 4.61176491e+01,
       2.08941174e+01, 1.25529413e+01, 3.02117653e+01, 2.97411766e+01,
       3.43411789e+01, 2.26941185e+01, 9.17647076e+00, 8.47058868e+00,
       1.09882355e+01, 2.89647064e+01, 7.88470612e+01, 5.54588242e+01,
       2.53529415e+01, 1.49294119e+01, 5.75176468e+01, 7.18352966e+01,
       3.44000015e+01, 1.62470589e+01, 1.47529411e+01, 6.52941179e+00,
       8.17647076e+00, 5.75294113e+01, 3.96117668e+01, 6.20823555e+01,
       6.24823532e+01, 2.30470600e+01, 1.04941177e+01, 7.72941208e+00,
       1.65529423e+01, 1.20400002e+02, 7.05999985e+01, 2.07058830e+01,
       8.71764755e+00, 5.63529444e+00, 7.23529434e+00, 7.84705877e+00,
       3.84823532e+01, 3.66823540e+01, 3.49176483e+01, 2.86470585e+01,
       2.48352947e+01, 3.22941170e+01, 4.16588249e+01, 2.04823532e+01,
       1.58823528e+01, 1.04588242e+01, 1.53882360e+01, 1.98588238e+01,
       1.32588234e+01, 2.02823524e+01, 3.49294128e+01, 2.32000008e+01,
       1.47647066e+01, 4.02352943e+01, 3.89529419e+01, 2.39647064e+01,
       1.07411766e+01, 1.37882357e+01, 2.01529408e+01, 2.21529408e+01,
       2.27176476e+01, 6.65882339e+01, 8.65294113e+01, 4.45647049e+01,
       9.97647095e+00, 4.98823547e+00, 6.88235331e+00, 1.03647060e+01,
       1.74823532e+01, 2.97764721e+01, 6.44470596e+01, 5.51647072e+01,
       2.00941181e+01, 1.04705887e+01, 8.44705868e+00, 7.43529415e+00,
       1.25764704e+01, 1.17045460e+01, 5.62500000e+00, 9.10227299e+00,
       1.60113640e+01, 2.48522739e+01, 3.77840919e+01, 4.27727280e+01,
       2.43068180e+01, 3.43409119e+01, 1.49090910e+01, 9.84090900e+00,
       23., 5.81931839e+01, 4.85000000e+01, 3.03295460e+01,
       2.04545460e+01, 1.08500000e+02, 3.14090919e+01, 8.65909100e+00,
       9.01136398e+00, 1.63181820e+01, 9.44318199e+00, 7.97727299e+00,
       3.41363640e+01, 3.31704559e+01, 1.51931820e+01, 1.10227280e+01,
       1.30681820e+01, 2.05795460e+01, 1.40340910e+01, 8.87500000e+00,
       1.82500000e+01, 1.86022739e+01, 1.36477280e+01, 3.00340919e+01,
       4.03068199e+01, 3.25000000e+01, 3.02386379e+01, 4.10454559e+01,
       2.94659100e+01, 3.17840919e+01, 1.30340910e+01, 1.97386360e+01,
       9.02386398e+01, 1.00500000e+02, 4.13295479e+01, 2.14545460e+01,
       1.05795460e+01, 1.32102280e+02, 4.24772758e+01, 1.10681820e+01,
       1.89090919e+01, 1.97272739e+01, 6.79545498e+00, 5.96590948e+00,
       2.95568199e+01, 3.97954559e+01, 1.48068190e+01, 1.20454550e+01,
       1.97272739e+01, 2.80454559e+01, 1.92159100e+01, 1.46250000e+01,
       1.66931820e+01, 8.28409100e+00, 2.06136379e+01, 7.88522720e+01,
       9.27500000e+01, 2.65227280e+01, 6.35227299e+00, 6.57954550e+00,
       6.86363649e+00, 5.32159119e+01, 1.43863640e+01, 3.82840919e+01,
       1.14079552e+02, 7.34431839e+01, 1.05909090e+01, 4.81818199e+00,
       1.23181820e+01, 1.34420456e+02, 3.57954559e+01, 8.06818199e+00,
       1.10340910e+01, 1.05909090e+01, 3.94318199e+00, 4.57954550e+00,
       3.83750000e+01, 3.54886360e+01, 1.73181820e+01, 1.53636370e+01,
       2.14772739e+01, 2.87500000e+01, 1.23636370e+01, 1.31136370e+01,
       14., 6.06818199e+00, 1.07840910e+01, 4.16136360e+01,
       5.42500000e+01, 2.47272739e+01, 1.43636370e+01, 1.11590910e+01,
       8.89772797e+00, 5.12500000e+01, 2.33977280e+01, 1.97386360e+01,
       3.63409119e+01, 2.13295460e+01, 1.47613640e+01, 1.51250000e+01,
       1.89886360e+01, 1.10204552e+02, 5.43636398e+01, 1.14659090e+01,
       6.39772749e+00, 5.84090948e+00, 3.36363649e+00, 5.25000000e+00,
       2.62159100e+01, 2.96363640e+01, 2.31363640e+01, 1.88181820e+01,
       1.76931820e+01, 1.88977280e+01, 5.06818199e+00, 6.11363649e+00,
       1.19772730e+01, 1.76913586e+01, 8.09876537e+00, 7.95061731e+00,
       2.76419754e+01, 7.66666641e+01, 3.42716064e+01, 1.45925922e+01,
       1.48765430e+01, 8.36543198e+01, 1.84814816e+01, 7.13580275e+00,
       1.06172838e+01, 2.97901230e+01, 2.12345676e+01, 1.87654324e+01,
       6.39753075e+01, 3.21234589e+01, 1.16049385e+01, 9.61728382e+00,
       1.65185184e+01, 5.48395081e+01, 5.48641968e+01, 2.62098770e+01,
       3.34567909e+01, 4.39876556e+01, 1.95185184e+01, 9.86419773e+00,
       1.02962961e+01, 1.76049385e+01, 1.90246906e+01, 2.42962971e+01,
       4.10864182e+01, 2.89135799e+01, 7.38271618e+00, 5.45678997e+00,
       2.94567909e+01, 1.05679016e+02, 4.93209877e+01, 1.31358023e+01,
       1.49135799e+01, 1.22913582e+02, 2.40370369e+01, 4.25925922e+00,
       1.08765430e+01, 4.18765450e+01, 2.42098770e+01, 1.19753084e+01,
       6.01975327e+01, 4.94691353e+01, 1.15061731e+01, 7.40740728e+00,
       3.00493832e+01, 9.69259262e+01, 6.80123444e+01, 2.14567909e+01,
       3.20740738e+01, 6.70864182e+01, 2.86296291e+01, 1.29135799e+01,
       1.11481485e+01, 2.16666660e+01, 1.64320984e+01, 2.30864201e+01,
       6.12839508e+01, 2.28518524e+01, 1.04691362e+01, 1.33209877e+01,
       4.18271599e+01, 9.51111145e+01, 3.62098770e+01, 9.77777767e+00,
       9.01234531e+00, 1.11888893e+02, 7.41851883e+01, 3.08888893e+01,
       2.81975307e+01, 3.76419754e+01, 1.33827162e+01, 8.09876537e+00,
       2.04074078e+01, 3.55679016e+01, 4.02592583e+01, 4.56790123e+01,
       7.92469177e+01, 6.67160492e+01, 1.50987654e+01, 8.11111164e+00,
       1.23209877e+01, 5.45432091e+01, 5.49012337e+01, 3.43580246e+01,
       2.09753094e+01, 1.44074078e+01, 6.06172848e+00, 1.10864201e+01,
       2.69753094e+01, 1.10123453e+01, 9.74074078e+00, 1.49012346e+01,
       3.28765450e+01, 5.68024712e+01, 2.50123463e+01, 1.20493832e+01,
       9.41975307e+00, 4.21975327e+01, 3.12345676e+01, 2.08395061e+01,
       2.08024693e+01, 2.81111107e+01, 1.42098770e+01, 1.58765430e+01,
       2.60617294e+01, 2.56419754e+01, 2.28148155e+01, 2.73456783e+01,
       3.11481476e+01, 2.64691353e+01, 1.54938269e+01, 1.66296291e+01,
       2.09259262e+01, 2.44814816e+01, 2.86790123e+01, 2.60246906e+01,
       1.75925922e+01, 1.15679016e+01, 7.16049385e+00, 1.45555553e+01,
       1.89382725e+01, 1.10520840e+01, 8.48958397e+00, 1.47604170e+01,
       2.37916679e+01, 2.57291679e+01, 2.28020840e+01, 2.81145840e+01,
       2.01458340e+01, 2.44270840e+01, 1.45937500e+01, 1.66041679e+01,
       3.24479179e+01, 51., 3.26770859e+01, 1.66041679e+01,
       1.73958340e+01, 9.30312500e+01, 2.73125000e+01, 1.12604170e+01,
       1.06145840e+01, 1.36354170e+01, 8.66666698e+00, 1.34270840e+01,
       6.45729218e+01, 4.54583359e+01, 2.01666679e+01, 1.37604170e+01,
       1.17916670e+01, 1.07812500e+01, 1.15625000e+01, 1.97500000e+01,
       4.11250000e+01, 1.68750000e+01, 1.11875000e+01, 1.20312500e+01,
       2.00625000e+01, 3.72291679e+01, 4.23958359e+01, 3.87916679e+01,
       2.90625000e+01, 3.75833359e+01, 1.71562500e+01, 1.36458340e+01,
       4.89791679e+01, 9.59062500e+01, 5.82708359e+01, 1.56562500e+01,
       1.24375000e+01, 1.26895836e+02, 4.86041679e+01, 1.13854170e+01,
       1.23645840e+01, 1.58020840e+01, 7.73958349e+00, 8.57291698e+00,
       5.57187500e+01, 4.70104179e+01, 2.48333340e+01, 1.94687500e+01,
       1.86770840e+01, 2.02812500e+01, 1.87291679e+01, 2.28958340e+01,
       3.55104179e+01, 1.64062500e+01, 1.62500000e+01, 2.00729179e+01,
       3.54583359e+01, 44., 3.47916679e+01, 2.31562500e+01,
       2.02083340e+01, 3.47395859e+01, 6.54166698e+00, 1.01354170e+01,
       5.03020859e+01, 1.04916672e+02, 6.10833359e+01, 1.82500000e+01,
       3.05000000e+01, 1.23593750e+02, 2.42916679e+01, 5.12500000e+00,
       5.09375000e+00, 1.20625000e+01, 1.26562500e+01, 2.04270840e+01,
       9.56666718e+01, 4.65729179e+01, 1.68020840e+01, 1.34583340e+01,
       1.31875000e+01, 1.68958340e+01, 2.14062500e+01, 3.54895859e+01,
       5.24687500e+01, 1.02708340e+01, 1.10416670e+01, 2.06666679e+01,
       4.68645859e+01, 4.15833359e+01, 2.15937500e+01, 1.54583340e+01,
       1.06458340e+01, 46., 1.01250000e+01, 1.27187500e+01,
       4.18333359e+01, 4.72187500e+01, 2.08125000e+01, 2.31979179e+01,
       5.21562500e+01, 1.03864586e+02, 1.84687500e+01, 4.27083349e+00,
       3.81250000e+00, 4.89583349e+00, 7.16666698e+00, 2.30625000e+01,
       1.04177086e+02, 3.20208359e+01, 1.46041670e+01, 1.02500000e+01,
       1.75937500e+01, 1.94479179e+01, 1.95833340e+01, 2.96875000e+01,
       4.30104179e+01, 23., 2.74380970e+01, 4.00666695e+01,
       3.50380974e+01, 1.92761917e+01, 1.41333342e+01, 1.75333347e+01,
       2.37619057e+01, 3.78476219e+01, 3.74190483e+01, 3.75428581e+01,
       3.11523819e+01, 2.07142868e+01, 1.53333340e+01, 1.91238098e+01,
       3.18095245e+01, 2.87238102e+01, 1.77619057e+01, 1.87809525e+01,
       2.85047626e+01, 2.79238110e+01, 2.39047623e+01, 2.44000015e+01,
       3.19809532e+01, 1.09523811e+01, 1.27904768e+01, 1.87142868e+01,
       3.77238121e+01, 3.65904770e+01, 2.21523819e+01, 1.72380962e+01,
       1.33619051e+01, 2.93714294e+01, 3.59523811e+01, 6.57047653e+01,
       6.49809570e+01, 2.25333347e+01, 1.54761915e+01, 1.11047621e+01,
       1.24285717e+01, 1.17304764e+02, 5.97809563e+01, 3.61809540e+01,
       2.46000004e+01, 1.01523809e+01, 8.56190491e+00, 1.32190485e+01,
       4.49714317e+01, 3.69238091e+01, 1.27142859e+01, 2.11809540e+01,
       6.43619080e+01, 5.09714317e+01, 2.91238098e+01, 2.40285721e+01,
       2.97047634e+01, 1.21238098e+01, 1.47714291e+01, 3.44952393e+01,
       7.41333389e+01, 4.46571465e+01, 1.62666664e+01, 1.08571434e+01,
       1.20761909e+01, 3.77904778e+01, 1.90952396e+01, 2.51238098e+01,
       3.04857159e+01, 2.24380970e+01, 3.09238110e+01, 3.96666679e+01,
       4.19904785e+01, 1.13200005e+02, 5.16285744e+01, 3.73142853e+01,
       3.31523819e+01, 1.16666670e+01, 1.04761906e+01, 1.99428577e+01,
       5.09619064e+01, 2.13333340e+01, 2.37523823e+01, 6.57904816e+01,
       1.07304764e+02, 5.27047653e+01, 1.09428577e+01, 4.28571463e+00,
       5.72380972e+00, 1.38952389e+01, 1.75714283e+01, 5.17333336e+01,
       7.56666718e+01, 3.76190491e+01, 1.19047623e+01, 7.98095274e+00,
       1.18380957e+01, 2.70095253e+01, 3.46857147e+01, 4.05523834e+01,
       2.19238110e+01, 1.21238098e+01, 1.37714291e+01, 2.00476189e+01,
       2.21714287e+01, 2.45047626e+01, 3.84000015e+01, 6.50190506e+01,
       5.30190506e+01, 2.10380955e+01, 1.08476191e+01, 1.14476194e+01,
       1.72476196e+01, 1.00571432e+01, 2.17428589e+01, 6.18190498e+01,
       7.91523819e+01, 3.48000031e+01, 1.32190485e+01, 9.,
       1.09714289e+01, 1.29619055e+01, 1.91142864e+01, 4.29714317e+01,
       5.07142868e+01, 2.16190491e+01, 1.28095245e+01, 1.78190479e+01,
       2.15904770e+01, 1.76635513e+01, 2.05794392e+01, 2.16635513e+01,
       1.68504677e+01, 1.44392519e+01, 1.48504667e+01, 1.97943916e+01,
       1.54299059e+01, 2.82710266e+01, 2.35046730e+01, 2.08971958e+01,
       1.32803736e+01, 1.26728964e+01, 2.42616806e+01, 4.27383156e+01,
       3.45981293e+01, 2.33177567e+01, 1.37009344e+01, 9.58878517e+00,
       5.85046721e+00, 9.32710266e+00, 3.93551407e+01, 8.65794373e+01,
       4.88411217e+01, 1.15140181e+01, 1.04392519e+01, 8.31775665e+00,
       6., 5.26168203e+00, 3.97663536e+01, 8.57570038e+01,
       3.54859810e+01, 2.13831768e+01, 2.68411198e+01, 3.43831749e+01,
       2.15700932e+01, 2.02990646e+01, 1.26822424e+01, 1.23084106e+01,
       1.40093451e+01, 5.85700912e+01, 6.72616806e+01, 5.45887833e+01,
       1.92242985e+01, 1.35420561e+01, 1.22242985e+01, 1.66728973e+01,
       2.07570095e+01, 1.26364479e+02, 6.23644829e+01, 1.50654202e+01,
       3.14953256e+00, 3.37383175e+00, 1.88598118e+01, 5.65607452e+01,
       6.84859772e+01, 2.49813080e+01, 5.57009315e+00, 4.48598099e+00,
       5.90654182e+00, 1.19719620e+01, 6.24299049e+01, 9.99065399e+01,
       4.69252319e+01, 2.31962605e+01, 1.63644848e+01, 1.59158869e+01,
       1.42616816e+01, 2.39719620e+01, 2.33271027e+01, 2.31588783e+01,
       1.88504658e+01, 7.67289658e+01, 2.04205608e+01, 1.52710276e+01,
       1.22990646e+01, 1.47757006e+01, 1.79065418e+01, 3.48878479e+01,
       5.90841103e+01, 1.30523361e+02, 3.79906540e+01, 6.,
       3.06542039e+00, 2.99065399e+00, 5.17756987e+00, 1.53084106e+01,
       7.89158859e+01, 5.75700912e+01, 2.40747662e+01, 1.72897186e+01,
       2.09626160e+01, 2.36728973e+01, 2.76915874e+01, 2.59813080e+01,
       2.73177567e+01, 2.07009335e+01, 1.01028032e+01, 7.67289686e+00,
       1.06168222e+01, 2.25046730e+01, 3.07850456e+01, 3.10280361e+01,
       1.85327091e+01, 7.62523346e+01, 2.06168213e+01, 7.98130798e+00,
       6.53271008e+00, 9.74766350e+00, 1.62990646e+01, 2.55794392e+01,
       5.40093422e+01, 1.08401863e+02, 3.79532700e+01, 9.15887833e+00,
       4.94392490e+00, 4.45794392e+00, 5.65420532e+00, 1.43084106e+01,
       5.97663536e+01, 4.20186920e+01, 2.75607471e+01, 1.69532700e+01,
       1.93457947e+01, 1.89719620e+01, 1.17383175e+01, 1.15887842e+01,
       1.82616825e+01, 3.46233749e+01, 6.51428604e+01, 5.09740257e+01,
       1.41298704e+01, 9.33766270e+00, 8.66233730e+00, 13.,
       1.91428566e+01, 2.03506489e+01, 4.31298714e+01, 3.74155846e+01,
       2.06363640e+01, 2.98441563e+01, 3.37532463e+01, 2.26363640e+01,
       1.31948051e+01, 1.36883116e+01, 1.99220772e+01, 1.73636360e+01,
       2.34415588e+01, 4.25194817e+01, 4.00909081e+01, 2.41168823e+01,
       1.45454550e+01, 2.35584412e+01, 2.44415588e+01, 1.50259743e+01,
       1.31428576e+01, 1.89480515e+01, 2.09870129e+01, 1.89610386e+01,
       1.39090910e+01, 4.66623383e+01, 8.63246765e+01, 6.66883087e+01,
       2.70129871e+01, 1.07272730e+01, 4.93506479e+00, 4.42857122e+00,
       9.87012959e+00, 1.18610390e+02, 8.01818161e+01, 3.72337646e+01,
       1.19350653e+01, 1.18181820e+01, 1.95584412e+01, 1.67662334e+01,
       3.50649338e+01, 2.89740257e+01, 1.19740257e+01, 1.04935064e+01,
       1.72597408e+01, 6.24675331e+01, 9.13246765e+01, 3.65844154e+01,
       1.97792206e+01, 2.81818180e+01, 2.58051949e+01, 1.98441563e+01,
       1.40129871e+01, 2.55714283e+01, 3.82857132e+01, 2.71168823e+01,
       1.91818180e+01, 8.06233749e+01, 3.70259743e+01, 1.57402601e+01,
       1.03116884e+01, 1.12727270e+01, 1.35844154e+01, 1.72727280e+01,
       3.63506508e+01, 1.27896103e+02, 4.93766251e+01, 7.,
       4.59740257e+00, 5.20779228e+00, 7.20779228e+00, 8.55844116e+00,
       5.49870148e+01, 4.85844154e+01, 1.93376617e+01, 1.14285717e+01,
       1.91688309e+01, 5.72207794e+01, 7.81168823e+01, 2.64675331e+01,
       1.50129871e+01, 1.77012978e+01, 1.33376627e+01, 1.28961039e+01,
       1.62207794e+01, 3.17142849e+01, 6.22857132e+01, 4.07662354e+01,
       1.76493511e+01, 7.02077942e+01, 3.50649338e+01, 8.15584373e+00,
       4.72727251e+00, 1.27272730e+01, 1.54285717e+01, 1.37922077e+01,
       3.27272720e+01, 1.07207794e+02, 6.08051949e+01, 1.45974026e+01,
       7.45454550e+00, 5.27272749e+00, 6.55844164e+00, 8.05194759e+00,
       4.05584412e+01, 4.58571434e+01, 3.87922096e+01, 2.49740257e+01,
       2.67662334e+01, 2.61168823e+01, 2.62987003e+01, 1.44935064e+01,
       1.51038961e+01, 9.74026012e+00, 1.38051949e+01, 2.15714283e+01,
       25., 3.60909081e+01, 3.61688309e+01, 2.21688309e+01,
